File started: 
imported data from csv ...
downsized data ...
Produced array of random numbers ...
length of R 102400000 
Sent data to gpu ...
starting scattering loop ...
EMC executed for 100000 photons
(t2-t1)total time to compute scatterings: 6.923657(s)
(t10-t9)total time to run entire file: 14.639657(s)
(t12-t11)Time to create random number array 0.707000
(t14-t13)Time to memory allocate 4.202501
(t21-t20)Time to tile arrays 1.002002
(t31-t30)Time to downsize arrays 0.000999
(t41-t40)Time to compile SourceModule 1.465500
         1383587 function calls (1370965 primitive calls) in 15.233 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        2    0.000    0.000    0.000    0.000 zipfile.py:190(_check_zipfile)
        1    0.000    0.000    0.000    0.000 mathtext.py:1863(Glue)
       40    0.000    0.000    0.000    0.000 rcsetup.py:63(<dictcomp>)
        1    0.000    0.000    0.000    0.000 _iotools.py:1(<module>)
      105    0.000    0.000    0.000    0.000 TiffTags.py:26(__new__)
       27    0.000    0.000    0.000    0.000 tools.py:453(context_dependent_memoize)
        1    0.000    0.000    0.000    0.000 patches.py:617(Shadow)
        1    0.000    0.000    0.000    0.000 rcsetup.py:96(<listcomp>)
        1    0.000    0.000    0.000    0.000 contextlib.py:72(inner)
       16    0.000    0.000    0.000    0.000 contextlib.py:211(contextmanager)
      682    0.000    0.000    0.000    0.000 version.py:340(release)
       14    0.000    0.000    0.000    0.000 {built-in method _abc._abc_register}
       48    0.000    0.000    0.000    0.000 typing.py:120(_type_check)
       30    0.000    0.000    0.000    0.000 getlimits.py:40(<lambda>)
        2    0.000    0.000    0.000    0.000 pyparsing.py:5329(delimitedList)
       31    0.000    0.000    0.000    0.000 _bootlocale.py:11(getpreferredencoding)
      968    0.000    0.000    0.000    0.000 {built-in method builtins.id}
        1    0.000    0.000    0.000    0.000 runtime.py:7(<module>)
      530    0.000    0.000    0.000    0.000 sre_compile.py:453(_get_iscased)
        1    0.000    0.000    0.000    0.000 mathtext.py:219(MathtextBackendPs)
       64    0.000    0.000    0.000    0.000 inspect.py:2573(__str__)
        1    0.000    0.000    0.000    0.000 arraypad.py:1(<module>)
        1    0.000    0.000    0.000    0.000 python.py:27(PythonLexer)
        1    0.000    0.000    0.000    0.000 mixins.py:59(NDArrayOperatorsMixin)
        1    0.000    0.000    0.000    0.000 tricontour.py:1(<module>)
       13    0.000    0.000    0.000    0.000 enum.py:579(_find_new_)
       30    0.000    0.000    0.000    0.000 {method 'reduce' of 'numpy.ufunc' objects}
        1    0.000    0.000    0.000    0.000 polar.py:776(PolarAxes)
      692    0.000    0.000    0.000    0.000 version.py:352(post)
        1    0.000    0.000    0.000    0.000 {built-in method sys.getwindowsversion}
      684    0.000    0.000    0.000    0.000 version.py:346(pre)
        5    0.000    0.000    0.000    0.000 typing.py:802(__getitem__)
       63    0.000    0.000    0.000    0.000 warnings.py:458(__enter__)
        1    0.000    0.000    0.000    0.000 regexopt.py:1(<module>)
      684    0.000    0.000    0.000    0.000 version.py:362(local)
        1    0.000    0.000    0.000    0.000 pyplot.py:2172(<listcomp>)
        1    0.000    0.000    0.000    0.000 spines.py:1(<module>)
       19    0.000    0.000    0.000    0.000 __init__.py:1281(_to_unmasked_float_array)
      758    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 gzip.py:1(<module>)
        1    0.000    0.000    0.000    0.000 backend_bases.py:121(RendererBase)
       12    0.000    0.000    0.000    0.000 datetime.py:488(__new__)
        1    0.000    0.000    0.000    0.000 factor.py:1(<module>)
        1    0.000    0.000    0.000    0.000 cycler.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:93(_add_aliases)
       12    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1287(_legacy_get_spec)
        1    0.000    0.000    0.000    0.000 backend_bases.py:2785(NavigationToolbar2)
        1    0.000    0.000    0.000    0.000 base64.py:3(<module>)
        1    0.000    0.000    0.000    0.000 php.py:1(<module>)
       15    0.000    0.000    0.000    0.000 arrayprint.py:1500(_array_str_implementation)
        2    0.000    0.000    0.000    0.000 parsetree.py:155(__init__)
       30    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(result_type)
       18    0.000    0.000    0.000    0.000 <frozen zipimport>:109(find_loader)
       64    0.000    0.000    0.000    0.000 ntpath.py:44(normcase)
        1    0.000    0.000    0.000    0.000 __init__.py:1672(MemoizedZipManifests)
      269    0.000    0.000    0.000    0.000 inspect.py:72(isclass)
       73    0.000    0.000    0.000    0.000 typing.py:172(_collect_type_vars)
        1    0.000    0.000    0.000    0.000 pyparsing.py:6763(pyparsing_unicode)
        6    0.000    0.000    0.000    0.000 numeric.py:2521(extend_all)
        1    0.000    0.000    0.000    0.000 _compat_pickle.py:9(<module>)
       78    0.000    0.000    0.000    0.000 style.py:126(style_for_token)
        1    0.000    0.000    0.000    0.000 triinterpolate.py:582(_ReducedHCT_Element)
        1    0.000    0.000    0.000    0.000 cp437.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _endian.py:1(<module>)
        2    0.000    0.000    0.000    0.000 subprocess.py:1101(_close_pipe_fds)
        2    0.000    0.000    0.000    0.000 pyparsing.py:4450(delimitedList)
        1    0.000    0.000    0.000    0.000 sysconfig.py:138(is_python_build)
        2    0.000    0.000    0.000    0.000 tempfile.py:144(__next__)
      307    0.000    0.000    0.000    0.000 __init__.py:722(__iter__)
        1    0.000    0.000    0.000    0.000 sysconfig.py:121(_is_python_source_dir)
        1    0.000    0.000    0.000    0.000 records.py:1(<module>)
        5    0.000    0.000    0.000    0.000 backend_bases.py:1580(_check_savefig_extra_args)
        1    0.000    0.000    0.000    0.000 filters.py:100(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:31(Markup)
        1    0.000    0.000    0.000    0.000 utils.py:4(<module>)
       10    0.000    0.000    0.000    0.000 pathlib.py:932(__truediv__)
      825    0.000    0.000    0.000    0.000 inspect.py:2857(parameters)
        1    0.000    0.000    0.000    0.000 axis3d.py:5(<module>)
       60    0.000    0.000    0.000    0.000 _asarray.py:110(asanyarray)
      682    0.000    0.000    0.000    0.000 version.py:357(dev)
        1    0.000    0.000    0.000    0.000 struct.py:3(<module>)
       86    0.000    0.000    0.000    0.000 pyparsing.py:4091(<genexpr>)
      169    0.000    0.000    0.000    0.000 {method 'findall' of 're.Pattern' objects}
        1    0.000    0.000    0.000    0.000 _secondary_axes.py:1(<module>)
        1    0.000    0.000    0.000    0.000 os.py:198(makedirs)
        1    0.000    0.000    0.000    0.000 core.py:6435(__new__)
       41    0.000    0.000    0.000    0.000 parsetree.py:209(undeclared_identifiers)
      204    0.000    0.000    0.000    0.000 socket.py:86(<lambda>)
        1    0.000    0.000    0.000    0.000 {function SeedSequence.generate_state at 0x00000261264CC940}
        4    0.000    0.000    0.000    0.000 gpuarray.py:93(_splay_backend)
        5    0.000    0.000    0.000    0.000 pyparsing.py:1490(_setResultsName)
      202    0.000    0.000    0.000    0.000 socket.py:76(<lambda>)
       41    0.000    0.000    0.000    0.000 deprecation.py:365(<genexpr>)
        1    0.000    0.000    0.000    0.000 pyparsing.py:1577(addCondition)
        3    0.000    0.000    0.000    0.000 codegen.py:1176(visitDefTag)
       10    0.000    0.000    0.000    0.000 pathlib.py:711(_make_child)
      468    0.000    0.000    0.000    0.000 pyparsing.py:2153(__str__)
        1    0.000    0.000    0.000    0.000 python.py:697(PythonTracebackLexer)
        1    0.000    0.000    0.000    0.000 parsetree.py:272(__init__)
        1    0.000    0.000    0.000    0.000 patches.py:3564(FancyBboxPatch)
       24    0.000    0.000    0.000    0.000 pyparsing.py:2813(parseImpl)
      320    0.000    0.000    0.000    0.000 overrides.py:145(array_function_dispatch)
        4    0.000    0.000    0.000    0.000 typing.py:818(__getitem_inner__)
      270    0.000    0.000    0.000    0.000 __init__.py:907(_added_new)
        1    0.000    0.000    0.000    0.000 backend_qt5.py:643(NavigationToolbar2QT)
      205    0.000    0.000    0.000    0.000 socket.py:91(<lambda>)
        1    0.000    0.000    0.000    0.000 animation.py:96(MovieWriterRegistry)
       63    0.000    0.000    0.000    0.000 warnings.py:477(__exit__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:288(conditionAsParseAction)
      114    0.000    0.000    0.000    0.000 textwrap.py:477(prefixed_lines)
       13    0.000    0.000    0.000    0.000 mixins.py:44(_numeric_methods)
      203    0.000    0.000    0.000    0.000 socket.py:81(<lambda>)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2765(Regex)
        8    0.000    0.000    0.000    0.000 core.py:8095(__init__)
      150    0.000    0.000    0.000    0.000 linecache.py:147(lazycache)
       15    0.000    0.000    0.000    0.000 arrayprint.py:461(wrapper)
        1    0.000    0.000    0.000    0.000 _layoutbox.py:1(<module>)
       32    0.000    0.000    0.000    0.000 contextlib.py:238(helper)
      940    0.000    0.000    0.000    0.000 {method 'isupper' of 'str' objects}
       29    0.000    0.000    0.000    0.000 array.py:67(is_c_contiguous_strides)
       26    0.000    0.000    0.000    0.000 pathlib.py:838(stem)
        1    0.000    0.000    0.000    0.000 patches.py:1185(Arrow)
        1    0.000    0.000    0.000    0.000 timeit.py:3(<module>)
        1    0.000    0.000    0.000    0.000 imp.py:1(<module>)
      718    0.000    0.000    0.000    0.000 {built-in method sys.getrecursionlimit}
        1    0.000    0.000    0.000    0.000 mathtext.py:261(MathtextBackendPdf)
      135    0.000    0.000    0.000    0.000 pyparsing.py:363(__new__)
        4    0.000    0.000    0.000    0.000 typing.py:878(__class_getitem__)
       31    0.000    0.000    0.000    0.000 {built-in method _codecs.charmap_encode}
       26    0.000    0.000    0.000    0.000 pathlib.py:1058(_make_child_relpath)
        1    0.000    0.000    0.000    0.000 factor.py:19(FactorLexer)
        1    0.000    0.000    0.000    0.000 data.py:32(YamlLexer)
        1    0.000    0.000    0.000    0.000 patches.py:3828(FancyArrowPatch)
        1    0.000    0.000    0.000    0.000 scale.py:515(LogitTransform)
        2    0.000    0.000    0.000    0.000 subprocess.py:521(list2cmdline)
        1    0.000    0.000    0.000    0.000 parsetree.py:320(_parse_attributes)
      480    0.000    0.000    0.000    0.000 artist.py:1371(<genexpr>)
      103    0.000    0.000    0.000    0.000 perl.py:495(<genexpr>)
        1    0.000    0.000    0.000    0.000 array.py:1(<module>)
       22    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:754(exec_module)
        4    0.000    0.000    0.000    0.000 pyparsing.py:2176(__radd__)
        1    0.000    0.000    0.000    0.000 _polybase.py:1(<module>)
        1    0.000    0.000    0.000    0.000 filters.py:102(<listcomp>)
        1    0.000    0.000    0.000    0.000 streamplot.py:1(<module>)
        1    0.000    0.000    0.000    0.000 javascript.py:1254(EarlGreyLexer)
        1    0.000    0.000    0.000    0.000 spines.py:11(Spine)
       31    0.000    0.000    0.000    0.000 {built-in method _locale._getdefaultlocale}
        1    0.000    0.000    0.000    0.000 __init__.py:2126(UniqueNameGenerator)
        1    0.000    0.000    0.000    0.000 colors.py:97(<dictcomp>)
      923    0.000    0.000    0.000    0.000 {built-in method builtins.chr}
        1    0.000    0.000    0.000    0.000 {method 'dot' of 'numpy.ndarray' objects}
       72    0.000    0.000    0.000    0.000 pyparsing.py:1780(set)
        6    0.000    0.000    0.000    0.000 pyparsing.py:2414(__call__)
        1    0.000    0.000    0.000    0.000 shellcon.py:2(<module>)
      139    0.000    0.000    0.000    0.000 pyparsing.py:2587(__eq__)
        1    0.000    0.000    0.000    0.000 legendre.py:1(<module>)
       47    0.000    0.000    0.000    0.000 sre_compile.py:432(_generate_overlap_table)
        1    0.000    0.000    0.000    0.000 getlimits.py:1(<module>)
        1    0.000    0.000    0.000    0.000 patches.py:4184(ConnectionPatch)
        8    0.000    0.000    0.000    0.000 core.py:8100(getdoc)
        1    0.000    0.000    0.000    0.000 _ast_util.py:7(<module>)
       16    0.000    0.000    0.000    0.000 _collections_abc.py:657(get)
        1    0.000    0.000    0.000    0.000 _parser.py:575(__init__)
        1    0.000    0.000    0.000    0.000 hermite.py:1(<module>)
        1    0.000    0.000    0.000    0.000 text.py:104(Text)
      685    0.000    0.000    0.000    0.000 {function RcParams.__getitem__ at 0x000002613F3CECA0}
        1    0.000    0.000    0.000    0.000 typing.py:1951(TextIO)
       53    0.000    0.000    0.000    0.000 parsetree.py:129(__init__)
      448    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1400(<genexpr>)
       23    0.000    0.000    0.000    0.000 rcsetup.py:347(validate_color_or_auto)
        1    0.000    0.000    0.000    0.000 _parser.py:300(__init__)
       43    0.000    0.000    0.000    0.000 sre_parse.py:258(getwhile)
      266    0.000    0.000    0.000    0.000 pyparsing.py:3270(<genexpr>)
        2    0.000    0.000    0.000    0.000 pyparsing.py:1288(addParseAction)
        2    0.000    0.000    0.000    0.000 tokenize.py:295(detect_encoding)
        1    0.000    0.000    0.000    0.000 perl.py:22(PerlLexer)
      254    0.000    0.000    0.000    0.000 pyparsing.py:3882(<genexpr>)
       23    0.000    0.000    0.000    0.000 pyparsing.py:663(__iadd__)
        1    0.000    0.000    0.000    0.000 ruby.py:30(RubyLexer)
      121    0.000    0.000    0.000    0.000 pyparsing.py:1628(preParse)
      212    0.000    0.000    0.000    0.000 transforms.py:1256(<genexpr>)
      684    0.000    0.000    0.000    0.000 {built-in method _sre.unicode_iscased}
        1    0.000    0.000    0.000    0.000 driver.py:29(_add_cuda_libdir_to_dll_path)
        1    0.000    0.000    0.000    0.000 hermite_e.py:1(<module>)
        1    0.000    0.000    0.000    0.000 chebyshev.py:1(<module>)
        2    0.000    0.000    0.000    0.000 _common.py:1(<module>)
       35    0.000    0.000    0.000    0.000 pyparsing.py:2742(__str__)
        1    0.000    0.000    0.000    0.000 codegen.py:1273(mangle_mako_loop)
       36    0.000    0.000    0.000    0.000 pyparsing.py:3781(__str__)
      526    0.000    0.000    0.000    0.000 {built-in method builtins.iter}
        6    0.000    0.000    0.000    0.000 {built-in method _winapi.CreatePipe}
       50    0.000    0.000    0.000    0.000 os.py:740(encodekey)
       16    0.000    0.000    0.000    0.000 _type_aliases.py:57(bitname)
      107    0.000    0.000    0.000    0.000 rcsetup.py:65(__call__)
       19    0.000    0.000    0.000    0.000 _collections_abc.py:664(__contains__)
        1    0.000    0.000    0.000    0.000 _secondary_axes.py:37(SecondaryAxis)
        3    0.000    0.000    0.000    0.000 tokenize.py:83(_all_string_prefixes)
       31    0.000    0.000    0.000    0.000 copyreg.py:99(_slotnames)
        1    0.000    0.000    0.000    0.000 patches.py:2376(ConnectionStyle)
        1    0.000    0.000    0.000    0.000 units.py:1(<module>)
       16    0.000    0.000    0.000    0.000 cycler.py:112(__init__)
      467    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:397(has_location)
       34    0.000    0.000    0.000    0.000 enum.py:543(_find_data_type)
       10    0.000    0.000    0.000    0.000 pyparsing.py:4672(__init__)
       50    0.000    0.000    0.000    0.000 {method 'reshape' of 'numpy.ndarray' objects}
