File started: 
imported data from csv ...
downsized data ...
Produced array of random numbers ...
length of R 20480000 
Sent data to gpu ...
starting scattering loop ...
EMC executed for 20000 photons
(t2-t1)total time to compute scatterings: 20.586079(s)
(t10-t9)total time to run entire file: 42.835133(s)
(t12-t11)Time to create random number array 17.079869
(t14-t13)Time to memory allocate 2.030588
(t21-t20)Time to tile arrays 0.272800
(t31-t30)Time to downsize arrays 0.001487
(t41-t40)Time to compile SourceModule 2.727910
         42249351 function calls (42236731 primitive calls) in 43.638 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      718    0.000    0.000    0.000    0.000 {built-in method sys.getrecursionlimit}
        1    0.000    0.000    0.000    0.000 lines.py:200(Line2D)
        5    0.000    0.000    0.000    0.000 pyparsing.py:1490(_setResultsName)
        1    0.000    0.000    0.000    0.000 backend_qt5.py:643(NavigationToolbar2QT)
       30    0.000    0.000    0.000    0.000 inspect.py:182(isgeneratorfunction)
       58    0.000    0.000    0.000    0.000 ntpath.py:44(normcase)
       41    0.000    0.000    0.000    0.000 parsetree.py:209(undeclared_identifiers)
       41    0.000    0.000    0.000    0.000 deprecation.py:365(<genexpr>)
        1    0.000    0.000    0.000    0.000 backend_bases.py:121(RendererBase)
        1    0.000    0.000    0.000    0.000 css.py:268(CssLexer)
      614    0.000    0.000    0.000    0.000 version.py:357(dev)
        1    0.000    0.000    0.000    0.000 sysconfig.py:138(is_python_build)
        1    0.000    0.000    0.000    0.000 animation.py:96(MovieWriterRegistry)
        1    0.000    0.000    0.000    0.000 sysconfig.py:121(_is_python_source_dir)
        4    0.000    0.000    0.000    0.000 gpuarray.py:80(_splay_backend)
      614    0.000    0.000    0.000    0.000 version.py:362(local)
        1    0.000    0.000    0.000    0.000 pyparsing.py:1577(addCondition)
      307    0.000    0.000    0.000    0.000 __init__.py:722(__iter__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2765(Regex)
      135    0.000    0.000    0.000    0.000 pyparsing.py:363(__new__)
        1    0.000    0.000    0.000    0.000 struct.py:3(<module>)
      614    0.000    0.000    0.000    0.000 version.py:340(release)
        1    0.000    0.000    0.000    0.000 patches.py:4184(ConnectionPatch)
        1    0.000    0.000    0.000    0.000 geo.py:416(LambertAxes)
      104    0.000    0.000    0.000    0.000 TiffTags.py:26(__new__)
        1    0.000    0.000    0.000    0.000 php.py:2(<module>)
       15    0.000    0.000    0.000    0.000 {built-in method builtins.print}
      480    0.000    0.000    0.000    0.000 artist.py:1371(<genexpr>)
        1    0.000    0.000    0.000    0.000 arraypad.py:1(<module>)
       10    0.000    0.000    0.000    0.000 extras.py:239(getdoc)
      202    0.000    0.000    0.000    0.000 socket.py:76(<lambda>)
      205    0.000    0.000    0.000    0.000 socket.py:91(<lambda>)
       24    0.000    0.000    0.000    0.000 pyparsing.py:2813(parseImpl)
       20    0.000    0.000    0.000    0.000 {built-in method numpy.zeros}
        1    0.000    0.000    0.000    0.000 gzip.py:1(<module>)
      203    0.000    0.000    0.000    0.000 socket.py:81(<lambda>)
        1    0.000    0.000    0.000    0.000 base64.py:3(<module>)
      204    0.000    0.000    0.000    0.000 socket.py:86(<lambda>)
       30    0.000    0.000    0.000    0.000 inspect.py:189(iscoroutinefunction)
       32    0.000    0.000    0.000    0.000 contextlib.py:238(helper)
       12    0.000    0.000    0.000    0.000 typing.py:586(__init__)
        1    0.000    0.000    0.000    0.000 _secondary_axes.py:1(<module>)
        1    0.000    0.000    0.000    0.000 parsetree.py:272(__init__)
       31    0.000    0.000    0.000    0.000 cp1252.py:18(encode)
        1    0.000    0.000    0.000    0.000 mathtext.py:261(MathtextBackendPdf)
        1    0.000    0.000    0.000    0.000 scale.py:431(SymmetricalLogScale)
       60    0.000    0.000    0.000    0.000 _asarray.py:86(asanyarray)
        1    0.000    0.000    0.000    0.000 shellcon.py:2(<module>)
        1    0.000    0.000    0.000    0.000 pyparsing.py:288(conditionAsParseAction)
        1    0.000    0.000    0.000    0.000 core.py:6439(__new__)
        6    0.000    0.000    0.000    0.000 pyparsing.py:2414(__call__)
       72    0.000    0.000    0.000    0.000 pyparsing.py:1780(set)
      468    0.000    0.000    0.000    0.000 pyparsing.py:2153(__str__)
        1    0.000    0.000    0.000    0.000 streamplot.py:1(<module>)
        1    0.000    0.000    0.000    0.000 patches.py:1185(Arrow)
        4    0.000    0.000    0.000    0.000 typing.py:878(__class_getitem__)
        1    0.000    0.000    0.000    0.000 timeit.py:3(<module>)
        4    0.000    0.000    0.000    0.000 typing.py:818(__getitem_inner__)
        2    0.000    0.000    0.000    0.000 subprocess.py:517(list2cmdline)
      103    0.000    0.000    0.000    0.000 perl.py:496(<genexpr>)
        1    0.000    0.000    0.000    0.000 imp.py:1(<module>)
      940    0.000    0.000    0.000    0.000 {method 'isupper' of 'str' objects}
      150    0.000    0.000    0.000    0.000 linecache.py:147(lazycache)
       15    0.000    0.000    0.000    0.000 arrayprint.py:461(wrapper)
        1    0.000    0.000    0.000    0.000 parsetree.py:320(_parse_attributes)
        4    0.000    0.000    0.000    0.000 pyparsing.py:2176(__radd__)
        1    0.000    0.000    0.000    0.000 colors.py:97(<dictcomp>)
       53    0.000    0.000    0.000    0.000 parsetree.py:129(__init__)
        1    0.000    0.000    0.000    0.000 <decorator-gen-33>:1(_deco)
      916    0.000    0.000    0.000    0.000 {built-in method builtins.chr}
      167    0.000    0.000    0.000    0.000 inspect.py:80(ismethod)
       26    0.000    0.000    0.000    0.000 pathlib.py:835(stem)
       20    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:881(_find_spec_legacy)
       26    0.000    0.000    0.000    0.000 pathlib.py:1055(_make_child_relpath)
       29    0.000    0.000    0.000    0.000 array.py:61(is_c_contiguous_strides)
        3    0.000    0.000    0.000    0.000 patches.py:1885(<listcomp>)
       60    0.000    0.000    0.000    0.000 warnings.py:477(__exit__)
        1    0.000    0.000    0.000    0.000 spines.py:11(Spine)
      249    0.000    0.000    0.000    0.000 __init__.py:905(_added_new)
       36    0.000    0.000    0.000    0.000 pyparsing.py:3781(__str__)
        1    0.000    0.000    0.000    0.000 {function SeedSequence.generate_state at 0x0000010C8C178D30}
        3    0.000    0.000    0.000    0.000 tokenize.py:83(_all_string_prefixes)
      681    0.000    0.000    0.000    0.000 {built-in method _sre.unicode_iscased}
       46    0.000    0.000    0.000    0.000 sre_compile.py:432(_generate_overlap_table)
        2    0.000    0.000    0.000    0.000 {built-in method nt.close}
       18    0.000    0.000    0.000    0.000 _collections_abc.py:657(get)
        1    0.000    0.000    0.000    0.000 __init__.py:2106(UniqueNameGenerator)
       35    0.000    0.000    0.000    0.000 pyparsing.py:2742(__str__)
        1    0.000    0.000    0.000    0.000 chebyshev.py:1(<module>)
       16    0.000    0.000    0.000    0.000 _type_aliases.py:78(bitname)
      212    0.000    0.000    0.000    0.000 transforms.py:1256(<genexpr>)
      432    0.000    0.000    0.000    0.000 lexer.py:302(bygroups)
      535    0.000    0.000    0.000    0.000 {built-in method builtins.iter}
       31    0.000    0.000    0.000    0.000 copyreg.py:99(_slotnames)
       20    0.000    0.000    0.000    0.000 _collections_abc.py:664(__contains__)
      464    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:397(has_location)
      139    0.000    0.000    0.000    0.000 pyparsing.py:2587(__eq__)
        1    0.000    0.000    0.000    0.000 getlimits.py:1(<module>)
      471    0.000    0.000    0.000    0.000 {built-in method builtins.vars}
       16    0.000    0.000    0.000    0.000 pyparsing.py:4278(__str__)
       47    0.000    0.000    0.000    0.000 six.py:105(__init__)
        1    0.000    0.000    0.000    0.000 {method 'dot' of 'numpy.ndarray' objects}
      266    0.000    0.000    0.000    0.000 pyparsing.py:3270(<genexpr>)
       72    0.000    0.000    0.000    0.000 pyparsing.py:1777(get)
        1    0.000    0.000    0.000    0.000 tempfile.py:1(<module>)
        1    0.000    0.000    0.000    0.000 driver.py:29(_add_cuda_libdir_to_dll_path)
       23    0.000    0.000    0.000    0.000 rcsetup.py:347(validate_color_or_auto)
       10    0.000    0.000    0.000    0.000 pyparsing.py:4672(__init__)
       53    0.000    0.000    0.000    0.000 os.py:740(encodekey)
        1    0.000    0.000    0.000    0.000 _parser.py:575(__init__)
       27    0.000    0.000    0.000    0.000 _dtype.py:307(_name_includes_bit_suffix)
        1    0.000    0.000    0.000    0.000 hermite.py:1(<module>)
       23    0.000    0.000    0.000    0.000 pyparsing.py:663(__iadd__)
      254    0.000    0.000    0.000    0.000 pyparsing.py:3882(<genexpr>)
       43    0.000    0.000    0.000    0.000 sre_parse.py:258(getwhile)
        2    0.000    0.000    0.000    0.000 pyparsing.py:1288(addParseAction)
       96    0.000    0.000    0.000    0.000 token.py:25(__init__)
      107    0.000    0.000    0.000    0.000 rcsetup.py:65(__call__)
        1    0.000    0.000    0.000    0.000 _string_helpers.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _mathtext_data.py:628(<dictcomp>)
        1    0.000    0.000    0.000    0.000 _parser.py:300(__init__)
       11    0.000    0.000    0.000    0.000 pyparsing.py:3851(__init__)
      685    0.000    0.000    0.000    0.000 {function RcParams.__getitem__ at 0x0000010C98FC8E50}
       22    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:754(exec_module)
        8    0.000    0.000    0.000    0.000 core.py:8094(__init__)
        1    0.000    0.000    0.000    0.000 scale.py:560(LogitScale)
        9    0.000    0.000    0.000    0.000 fontconfig_pattern.py:138(_family)
        1    0.000    0.000    0.000    0.000 ticker.py:1689(Locator)
        1    0.000    0.000    0.000    0.000 codegen.py:1273(mangle_mako_loop)
        2    0.000    0.000    0.000    0.000 tokenize.py:295(detect_encoding)
        1    0.000    0.000    0.000    0.000 ImageFile.py:30(<module>)
        1    0.000    0.000    0.000    0.000 utils.py:147(deprecate)
        1    0.000    0.000    0.000    0.000 mixins.py:1(<module>)
      121    0.000    0.000    0.000    0.000 pyparsing.py:1628(preParse)
      456    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1400(<genexpr>)
       31    0.000    0.000    0.000    0.000 {built-in method _locale._getdefaultlocale}
        1    0.000    0.000    0.000    0.000 backend_managers.py:39(ToolManager)
        1    0.000    0.000    0.000    0.000 docstring.py:1(<module>)
        1    0.000    0.000    0.000    0.000 legendre.py:1(<module>)
        1    0.000    0.000    0.000    0.000 javascript.py:33(JavascriptLexer)
       84    0.000    0.000    0.000    0.000 inspect.py:1708(_signature_get_user_defined_method)
        3    0.000    0.000    0.000    0.000 __init__.py:183(dumps)
        1    0.000    0.000    0.000    0.000 javascript.py:807(ObjectiveJLexer)
        1    0.000    0.000    0.000    0.000 lisp.py:2177(ShenLexer)
      4/2    0.000    0.000    0.000    0.000 pyparsing.py:3939(parseImpl)
        1    0.000    0.000    0.000    0.000 polar.py:225(ThetaLocator)
        1    0.000    0.000    0.000    0.000 _secondary_axes.py:37(SecondaryAxis)
        1    0.000    0.000    0.000    0.000 polyutils.py:1(<module>)
       42    0.000    0.000    0.000    0.000 codegen.py:1144(visitControlLine)
     20/1    0.000    0.000    0.000    0.000 codegen.py:1311(visitControlLine)
       36    0.000    0.000    0.000    0.000 getlimits.py:39(<lambda>)
       25    0.000    0.000    0.000    0.000 pyparsing.py:2707(parseImpl)
      200    0.000    0.000    0.000    0.000 traceback.py:292(walk_stack)
      398    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:964(get_filename)
        5    0.000    0.000    0.000    0.000 threading.py:505(__init__)
        1    0.000    0.000    0.000    0.000 laguerre.py:1(<module>)
       37    0.000    0.000    0.000    0.000 pathlib.py:687(_from_parsed_parts)
       12    0.000    0.000    0.000    0.000 __init__.py:1893(get_aliased_and_aliases)
        1    0.000    0.000    0.000    0.000 __config__.py:3(<module>)
        1    0.000    0.000    0.000    0.000 _subplots.py:11(SubplotBase)
     20/1    0.000    0.000    0.000    0.000 codegen.py:1304(_loop_reference_detected)
      339    0.000    0.000    0.000    0.000 pyparsing.py:2159(streamline)
        1    0.000    0.000    0.000    0.000 __init__.py:1126(resource_filename)
        2    0.000    0.000    0.000    0.000 _common.py:1(<module>)
      212    0.000    0.000    0.000    0.000 transforms.py:1262(<genexpr>)
        1    0.000    0.000    0.000    0.000 hermite_e.py:1(<module>)
      107    0.000    0.000    0.000    0.000 enum.py:20(_is_dunder)
        1    0.000    0.000    0.000    0.000 units.py:1(<module>)
      107    0.000    0.000    0.000    0.000 enum.py:28(_is_sunder)
        1    0.000    0.000    0.000    0.000 jvm.py:27(JavaLexer)
       16    0.000    0.000    0.000    0.000 cycler.py:112(__init__)
       28    0.000    0.000    0.000    0.000 inspect.py:1826(_signature_is_builtin)
        2    0.000    0.000    0.000    0.000 {built-in method nt.access}
        1    0.000    0.000    0.000    0.000 utils.py:74(__call__)
       30    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(ndim)
        1    0.000    0.000    0.000    0.000 lisp.py:168(CommonLispLexer)
       19    0.000    0.000    0.000    0.000 __init__.py:2271(_check_shape)
       31    0.000    0.000    0.000    0.000 {built-in method _codecs.charmap_encode}
        1    0.000    0.000    0.000    0.000 scripting.py:233(ChaiscriptLexer)
        1    0.000    0.000    0.000    0.000 d.py:19(DLexer)
        8    0.000    0.000    0.000    0.000 pyparsing.py:4783(<genexpr>)
       88    0.000    0.000    0.000    0.000 six.py:141(__init__)
        3    0.000    0.000    0.000    0.000 six.py:866(wrapper)
        8    0.000    0.000    0.000    0.000 core.py:8099(getdoc)
       10    0.000    0.000    0.000    0.000 version.py:302(__init__)
       32    0.000    0.000    0.000    0.000 contextlib.py:82(__init__)
        3    0.000    0.000    0.000    0.000 encoder.py:182(encode)
       50    0.000    0.000    0.000    0.000 {method 'reshape' of 'numpy.ndarray' objects}
        4    0.000    0.000    0.000    0.000 pyparsing.py:1841(__radd__)
        1    0.000    0.000    0.000    0.000 transforms.py:213(BboxBase)
       12    0.000    0.000    0.000    0.000 pyparsing.py:2045(suppress)
      153    0.000    0.000    0.000    0.000 enum.py:852(_high_bit)
       36    0.000    0.000    0.000    0.000 pyparser.py:150(visit_Name)
        8    0.000    0.000    0.000    0.000 pyparsing.py:3935(__init__)
       37    0.000    0.000    0.000    0.000 rcsetup.py:558(_validate_linestyle)
      299    0.000    0.000    0.000    0.000 {built-in method numpy.core._multiarray_umath.add_docstring}
      384    0.000    0.000    0.000    0.000 {method 'newbyteorder' of 'numpy.dtype' objects}
       39    0.000    0.000    0.000    0.000 pathlib.py:697(_format_parsed_parts)
        2    0.000    0.000    0.000    0.000 contextlib.py:482(__exit__)
        1    0.000    0.000    0.000    0.000 scale.py:204(LogTransform)
        1    0.000    0.000    0.000    0.000 pathlib.py:488(select_from)
        1    0.000    0.000    0.000    0.000 factor.py:2(<module>)
        1    0.000    0.000    0.000    0.000 html.py:383(ScamlLexer)
        1    0.000    0.000    0.000    0.000 patches.py:2376(ConnectionStyle)
